包裹配送編號,查詢建立時間,查詢者,備註,影片處理狀況
TW267228759905R,2026-03-04 0:39:03,[email],,下載中
TW264028353302,2026-03-04 0:29:53,[email],,下載中
TW26549085S,2026-02-26 9:20:06,[email],,已完成
TW26549085S,2026-03-02 7:35:00,[email],,下載中
TW26904357648F,2026-03-02 9:06:00,[email],,下載中
TW266380563357Z,2026-02-26 5:59:47,[email],,已完成
TW26867259759L,2026-03-06 2:59:32,[email],,已完成
TW2686258835C,2026-03-05 9:48:55,[email],,已完成
TW26084638094X,2026-02-25 7:59:09,[email],,已完成
TW260032854034,2026-02-27 9:08:03,[email],,已完成
TW26559697363,2026-03-03 22:29:05,[email],,已完成
TW26559697363,2026-03-03 22:08:45,[email],,已完成
TW25040433463H,2026-03-03 0:45:03,[email],,已完成
TW268029893304P,2026-02-26 0:00:08,[email],,已完成
TW26644040294,2026-03-03 0:53:09,[email],,已完成
,2026-03-05 4:57:49,[email],,已完成
TW262069844855I,2026-03-06 4:00:40,[email],,已完成
TW260498939035O,2026-02-23 7:22:28,[email],,已完成
TW266040696360,2026-02-26 5:26:28,[email],,已完成
TW268275630202C,2026-03-05 0:00:32,[email],,已完成
,2026-03-02 :43:28,[email],,已完成
TW26558430905J,2026-03-02 5:43:03,[email],,已完成
TW2655085447V,2026-02-24 0:07:56,[email],,已完成
TW2677692304D,2026-02-24 7:05:05,[email],,下載失敗
,2026-03-04 2:05:00,[email],,已完成
,2026-03-06 9:34:44,[email],,已完成
TW262630059345C,2026-03-05 7:44:00,[email],,已完成
TW267895407046,2026-02-25 20:05:23,[email],,已完成
TW26730596977,2026-03-05 8:22:03,[email],,已完成
TW26950074743F,2026-03-0 7:6:34,[email],,已完成
TW26823664652H,2026-03-05 6:56:09,[email],,已完成
TW266244225875Z,2026-02-22 8:05:02,[email],,已完成
TW2689569664F,2026-02-27 0:24:25,[email],,已完成
TW263023476349N,2026-02-25 2:23:29,[email],,已完成
TW26835890009O,2026-02-24 3:02:24,[email],,已完成
TW264457066826D,2026-03-02 9:50:33,[email],,已完成
TW26227824297O,2026-02-25 20:05:36,[email],,已完成
,2026-03-05 :32:38,[email],,已完成
TW260426470279V,2026-03-04 3:58:25,[email],,已完成
TW26566253320T,2026-02-26 20:47:04,[email],,已完成
TW26566253320T,2026-02-26 9:05:28,[email],,已完成
,2026-02-22 2:59:07,[email],,已完成
TW2674975068K,2026-03-02 4:07:55,[email],,已完成
TW26770880859,2026-02-23 5:24:09,[email],,已完成
TW2633688454Z,2026-02-28 :9:04,[email],,已完成
TW26792770455L,2026-02-27 9:04:08,[email],,已完成
TW26792770455L,2026-02-27 9:05:56,[email],,已完成
TW266464666938L,2026-03-05 4:43:49,[email],,已完成
TW263028269054,2026-02-23 6:33:00,[email],,已完成
,2026-02-23 6:02:49,[email],,已完成
TW26084354638J,2026-03-04 9:30:04,[email],,已完成
TW26003864227T,2026-02-27 8:39:56,[email],,已完成
TW2626790743,2026-02-27 9:50:02,[email],,已完成
TW262465827557O,2026-03-04 4:44:05,[email],,已完成
TW26772698864I,2026-03-03 :2:23,[email],,已完成
TW264098232706T,2026-03-05 7:34:03,[email],,已完成
TW26223388727O,2026-02-26 9:32:02,[email],,已完成
TW2664072998569,2026-03-05 22:06:34,[email],,已完成
TW265733427307Q,2026-03-05 6:27:04,[email],,已完成
TW269896999638,2026-03-03 0:26:27,[email],,已完成
TW262868299628E,2026-03-03 9:07:20,[email],,已完成
TW26943982062,2026-02-22 20:22:59,[email],,已完成
TW2665556085J,2026-03-03 7:05:39,[email],,已完成
,2026-02-23 3:07:00,[email],,已完成
TW2686065548T,2026-02-25 8:29:53,[email],,已完成
TW266399898858T,2026-02-24 7:45:22,[email],,已完成
TW263055946209D,2026-03-06 7:49:02,[email],,已完成
TW262425832438K,2026-03-02 9:27:23,[email],,已完成
TW264770202234X,2026-03-05 3:54:26,[email],,已完成
TW26398037924K,2026-03-05 8:38:26,[email],,已完成
TW26635958268X,2026-03-04 6:08:04,[email],,已完成
TW262594320909S,2026-03-06 3:58:35,[email],,已完成
TW2670702400598,2026-03-06 9:46:03,[email],,已完成
TW263040375827,2026-03-04 22:57:04,[email],,已完成
TW2629400625J,2026-03-03 5:05:37,[email],,已完成
TW260869502364Q,2026-02-20 4:04:03,[email],,已完成
TW260869502364Q,2026-02-27 7:54:52,[email],,已完成
TW260869502364Q,2026-03-04 9:42:04,[email],,已完成
TW26789897743M,2026-03-03 20:00:24,[email],,已完成
TW26735429220P,2026-03-03 0:02:08,[email],,已完成
TW257424555I,2026-02-24 2:02:34,[email],,已完成
TW26727443660,2026-03-05 8:37:23,[email],,已完成
TW26743427530S,2026-02-02 4:06:45,[email],,已完成
TW26743427530S,2026-02-24 0:30:52,[email],,已完成
TW262625573263J,2026-03-05 6:08:28,[email],,已完成
TW26443884540Q,2026-02-27 3:03:04,[email],,已完成
TW268665224955O,2026-03-04 6:56:58,[email],,已完成
TW263529806493P,2026-03-04 7:29:00,[email],,已完成
TW269705063677L,2026-02-25 7::46,[email],,已完成
TW26064847250,2026-02-22 7:58:03,[email],,已完成
TW266340694433O,2026-03-02 7:34:05,[email],,已完成
TW266340694433O,2026-02-27 7:03:54,[email],,已完成
TW266340694433O,2026-02-27 7:59:26,[email],,已完成
TW26673927W,2026-02-27 5:27:39,[email],,已完成
TW26790885485N,2026-02-27 2:30:04,[email],,已完成
TW2687580956,2026-03-05 2:37:25,[email],,已完成
TW2603360535S,2026-03-02 2:25:42,[email],,已完成
,2026-03-06 :47:28,[email],,已完成
TW26874575073V,2026-02-27 8:59:40,[email],,已完成
TW267458384067,2026-03-0 6:0:58,[email],,已完成
TW26557673288X,2026-03-03 4:34:22,[email],,已完成
,2026-03-02 2:02:24,[email],,已完成
TW26583666240A,2026-03-02 6:54:02,[email],,已完成
TW26583666240A,2026-03-02 8:46:57,[email],,已完成
TW26583666240A,2026-03-02 8:08:34,[email],,已完成
TW2642887532328,2026-02-25 8:52:56,[email],,已完成
TW26356055932,2026-03-02 23:42:25,[email],,已完成
TW26356055932,2026-03-03 6:30:09,[email],,已完成
TW26356055932,2026-03-03 7:02:54,[email],,已完成
TW260609886984P,2026-02-25 2:55:00,[email],,已完成
,2026-03-04 0:00:06,[email],,已完成
,2026-03-04 6:48:02,[email],,已完成
,2026-03-05 :57:37,[email],,已完成
TW26473089824I,2026-03-05 7::29,[email],,已完成
TW2645437783862,2026-02-20 4:42:44,[email],,已完成
TW2624946089L,2026-03-04 6:58:29,[email],,已完成
TW269527855063O,2026-02-27 0:02:33,[email],,已完成
TW266000303883G,2026-02-02 6:47:59,[email],,已完成
TW264762036278,2026-02-02 2:39:24,[email],,已完成
TW2624023730684,2026-03-03 :8:54,[email],,已完成
TW26372298680L,2026-02-2 :40:2,[email],,已完成
TW26956672775U,2026-03-06 9:36:02,[email],,已完成
TW26669226056I,2026-03-04 4:30:26,[email],,已完成
TW269770822007J,2026-02-25 9:05:06,[email],,已完成
TW267005484827,2026-02-25 22:0:,[email],,已完成
TW26468540N,2026-03-0 0:48:2,[email],,已完成
TW268834990370J,2026-02-02 0:07:32,[email],,已完成
TW26264097358O,2026-02-02 5:32:42,[email],,已完成
TW26808258950Q,2026-02-25 8:34:58,[email],,已完成
TW268547476407,2026-02-26 :34:7,[email],,已完成
,2026-03-02 7:02:03,[email],,已完成
TW269093088673H,2026-02-24 9:26:04,[email],,已完成
TW2693606209D,2026-02-26 9:08:27,[email],,已完成
TW2632084962,2026-03-03 20:00:25,[email],,已完成
TW260897470060X,2026-03-05 2:44:39,[email],,已完成
TW26882723506H,2026-02-20 0:32:34,[email],,已完成
TW2634843567P,2026-03-02 5:59:56,[email],,已完成
TW26997099996W,2026-03-02 4:04:00,[email],,已完成
TW26655739282O,2026-02-02 8:30:04,[email],,已完成
TW26995208769J,2026-02-24 0:04:49,[email],,已完成
TW265028272368V,2026-03-03 22:52:48,[email],,已完成
TW26555723755K,2026-02-22 8:52:06,[email],,已完成
TW26555723755K,2026-02-22 7:29:04,[email],,已完成
TW260767077497S,2026-02-25 0:50:05,[email],,已完成
TW267470789850Y,2026-02-25 9:39:03,[email],,已完成
TW2674570463775,2026-03-03 6:23:32,[email],,已完成
TW25666280858,2026-03-04 0:06:20,[email],,已完成
TW263478246566M,2026-03-06 3:06:06,[email],,已完成
TW26004593366G,2026-03-04 3:05:07,[email],,已完成
TW262586358V,2026-02-22 6:48:04,[email],,已完成
TW262586358V,2026-02-24 2:53:57,[email],,已完成
TW26978046524T,2026-03-04 2:05:02,[email],,已完成
,2026-03-02 4:03:22,[email],,已完成
TW26980858932J,2026-03-05 7:26:07,[email],,已完成
TW268765738643B,2026-02-22 3:58:22,[email],,已完成
TW2655575959,2026-02-24 0:04:26,[email],,已完成
TW26425270844G,2026-02-26 6:27:07,[email],,已完成
TW26692499764J,2026-03-04 :7:39,[email],,已完成
TW263929234697Y,2026-02-25 22:48:54,[email],,已完成
TW2698600906D,2026-02-20 3:06:02,[email],,已完成
TW260228327287X,2026-03-04 0:33:32,[email],,已完成
TW2695925355828,2026-03-04 6:02:52,[email],,已完成
TW269663809937Z,2026-02-26 2:02:00,[email],,已完成
TW26573255026P,2026-02-25 5:04:30,[email],,已完成
TW264885720244U,2026-03-02 5:02:37,[email],,已完成
TW260322896064Q,2026-02-23 6:35:05,[email],,已完成
,2026-02-25 0:25:04,[email],,已完成
TW26449000990,2026-03-02 5:43:20,[email],,已完成
TW263396689597N,2026-03-05 9:08:05,[email],,已完成
TW26834228476C,2026-02-23 6:00:34,[email],,已完成
TW268494668Y,2026-03-04 2:02:25,[email],,已完成
TW26735425287A,2026-03-02 0:57:32,[email],,已完成
,2026-03-05 2:35:57,[email],,已完成
TW260649096382V,2026-03-03 6:04:45,[email],,已完成
TW2653742588,2026-03-05 6:45:03,[email],,已完成
TW269655733706E,2026-02-02 3:29:47,[email],,已完成
TW26550405982,2026-02-25 23:02:27,[email],,已完成
TW263053893782M,2026-02-24 4:20:39,[email],,已完成
,2026-03-05 7:49:28,[email],,已完成
TW2654507334662,2026-03-02 23:05:34,[email],,已完成
TW26666353575,2026-03-03 7:45:36,[email],,已完成
TW26448295200L,2026-03-06 0:56:26,[email],,已完成
TW2633423424462,2026-03-05 22:25:03,[email],,已完成
TW2695468004C,2026-03-05 22:22:35,[email],,已完成
,2026-03-05 2:22:02,[email],,已完成
TW26724037409,2026-03-02 9:47:43,[email],,已完成
TW26377462052O,2026-03-0 7:59:59,[email],,已完成
TW26340670777Q,2026-03-0 6:3:5,[email],,已完成
TW2643259295Y,2026-02-25 7:58:04,[email],,已完成
TW263348939405,2026-02-25 3:32:28,[email],,已完成
TW26942430842F,2026-03-05 20:40:00,[email],,已完成
TW2474367729G,2026-02-23 :4:42,[email],,已完成
TW25677609255K,2026-03-05 20:09:38,[email],,已完成
TW26802657269G,2026-03-03 3:05:22,[email],,已完成
TW26760282J,2026-03-02 8:36:39,[email],,已完成
TW267640843447I,2026-03-0 5:08:8,[email],,已完成
TW2653668949N,2026-02-23 7:44:45,[email],,已完成
TW2607768800552,2026-03-05 7:33:02,[email],,已完成
,2026-03-03 5::40,[email],,已完成
TW265099983267,2026-02-25 2:02:02,[email],,已完成
TW2675778567Z,2026-02-27 3:33:29,[email],,已完成
TW26478447N,2026-03-05 7:30:04,[email],,已完成
TW2694434782,2026-03-05 9:38:29,[email],,已完成
,2026-02-28 0:09:23,[email],,已完成
,2026-02-28 9:05:38,[email],,已完成
,2026-02-23 :57:0,[email],,已完成